,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
713,709,709,709,725,725,104,2565,301,46885500,206.700241,112.099617,5.174318,1.678157,2,59.077305,-1.308359,U4,0,134,0.0,0.0,0,0,���ົ��,8.205181,U2_U3_U4,,,U2,U4,,,,
725,719,719,719,735,735,104,2580,316,46886000,214.364471,112.442635,5.174318,1.678157,2,55.237698,-2.133115,U4,0,134,0.0,0.0,0,0,���ົ��,7.671903,U2_U3_U4,,,U2,U4,,,,
735,729,729,729,745,745,104,2595,331,46886500,221.356049,112.614105,5.174318,1.678157,2,50.354492,-2.712892,U4,0,134,0.0,0.0,0,0,���ົ��,6.99368,U2_U3_U4,,,U2,U4,,,,
746,739,739,739,755,755,104,2610,346,46887000,227.721756,112.858429,5.174318,1.678157,2,45.86684,-2.49314,U4,0,134,0.0,0.0,0,0,���ົ��,6.370394,U2_U3_U4,,,U2,U4,,,,
754,748,748,748,764,764,104,2625,361,46887500,233.341187,113.09465,5.174318,1.678157,2,40.495632,-2.984004,U4,0,134,0.0,0.0,0,0,���ົ��,5.624393,U2_U3_U4,,,U2,U4,,,,
757,757,757,757,773,773,104,2640,376,46888000,238.38588,113.263893,5.174318,1.678157,2,36.342224,-2.307449,U4,0,134,0.0,0.0,0,0,���ົ��,5.047531,U2_U3_U4,,,U2,U4,,,,
773,766,766,766,782,782,104,2655,391,46888500,242.960724,113.3909,5.174318,1.678157,2,32.951569,-1.883698,U4,0,134,0.0,0.0,0,0,���ົ��,4.576607,U2_U3_U4,,,U2,U4,,,,
776,775,775,775,791,791,104,2670,406,46889000,247.074799,113.395233,5.174318,1.678157,2,29.621355,-1.850119,U4,0,134,0.0,0.0,0,0,���ົ��,4.114077,U2_U3_U4,,,U2,U4,,,,
790,784,784,784,800,800,104,2685,421,46889500,250.900253,113.346741,5.174318,1.678157,2,27.545486,-1.15326,U4,0,134,0.0,0.0,0,0,���ົ��,3.825762,U2_U3_U4,,,U2,U4,,,,
793,793,793,793,809,809,104,2700,436,46890000,254.486069,113.298676,5.174318,1.678157,2,25.82019,-0.958498,U4,0,134,0.0,0.0,0,0,���ົ��,3.586138,U2_U3_U4,,,U2,U4,,,,
809,802,802,802,819,819,104,2715,451,46890500,257.779968,113.160324,5.174318,1.678157,2,23.736988,-1.157335,U4,0,134,0.0,0.0,0,0,���ົ��,3.296804,U2_U3_U4,,,U2,U4,,,,
575,575,575,575,588,588,104,2325,61,46877500,52.598572,102.064911,5.174318,1.678157,2,76.69677,0.264087,U2,99,0,47.805603,2.243904,0,0,���ົ��,10.652329,U2_U3_U4,,,U2,U4,,,,
577,582,582,582,595,595,104,2340,76,46878000,63.30204,102.546783,5.174318,1.678157,2,77.143028,0.247921,U3,99,107,46.327179,2.16193,0,0,���ົ��,10.71431,U2_U3_U4,U2,U2_U3,U2,U4,Change,Right,,
589,589,589,589,602,602,104,2355,91,46878500,73.929222,103.008949,5.174318,1.678157,2,76.588036,-0.308329,U3,0,0,0.0,0.0,0,0,���ົ��,10.637227,U2_U3_U4,,,U2,U4,,,,
591,597,597,597,610,610,104,2370,106,46879000,84.442856,103.49482,5.174318,1.678157,2,75.778954,-0.44949,U3,0,0,0.0,0.0,0,0,���ົ��,10.524855,U2_U3_U4,,,U2,U4,,,,
599,605,605,605,618,618,104,2385,121,46879500,94.791313,103.98864,5.174318,1.678157,2,74.593681,-0.658485,U3,0,0,0.0,0.0,0,0,���ົ��,10.360233,U2_U3_U4,,,U2,U4,,,,
612,612,612,612,626,626,104,2400,136,46880000,104.968521,104.556725,5.174318,1.678157,2,73.389961,-0.668733,U3,0,0,0.0,0.0,0,0,���ົ��,10.19305,U2_U3_U4,,,U2,U4,,,,
614,619,619,619,633,633,104,2415,151,46880500,114.965897,105.24585,5.174318,1.678157,2,72.151909,-0.687807,U3,0,0,0.0,0.0,0,0,���ົ��,10.021098,U2_U3_U4,,,U2,U4,,,,
627,627,627,627,641,641,104,2430,166,46881000,124.825348,105.971466,5.174318,1.678157,2,71.180038,-0.539928,U4,0,0,0.0,0.0,0,0,���ົ��,9.886116,U2_U3_U4,U3,U3_U4,U2,U4,Change,Right,,
630,635,635,635,649,649,104,2445,181,46881500,134.595551,106.829041,5.174318,1.678157,2,70.615921,-0.313399,U4,0,0,0.0,0.0,0,0,���ົ��,9.807767,U2_U3_U4,,,U2,U4,,,,
644,643,643,643,658,658,104,2460,196,46882000,144.269318,107.747711,5.174318,1.678157,2,69.964485,-0.361909,U4,0,0,0.0,0.0,0,0,���ົ��,9.71729,U2_U3_U4,,,U2,U4,,,,
655,652,652,652,667,667,104,2475,211,46882500,153.857849,108.697533,5.174318,1.678157,2,69.375313,-0.327318,U4,0,0,0.0,0.0,0,0,���ົ��,9.635461,U2_U3_U4,,,U2,U4,,,,
667,662,662,662,677,677,104,2490,226,46883000,163.213196,109.600258,5.174318,1.678157,2,67.671356,-0.946643,U4,0,0,0.0,0.0,0,0,���ົ��,9.398799,U2_U3_U4,,,U2,U4,,,,
677,672,672,672,687,687,104,2505,241,46883500,172.280151,110.333237,5.174318,1.678157,2,65.495049,-1.20906,U4,0,0,0.0,0.0,0,0,���ົ��,9.096535,U2_U3_U4,,,U2,U4,,,,
686,682,682,682,697,697,104,2520,256,46884000,181.167435,110.917511,5.174318,1.678157,2,64.126572,-0.760265,U4,0,0,0.0,0.0,0,0,���ົ��,8.906468,U2_U3_U4,,,U2,U4,,,,
691,691,691,691,707,707,104,2535,271,46884500,189.977875,111.38916,5.174318,1.678157,2,63.525997,-0.333652,U4,0,134,0.0,0.0,0,0,���ົ��,8.823055,U2_U3_U4,,,U2,U4,,,,
703,700,700,700,716,716,104,2550,286,46885000,198.50238,111.753098,5.174318,1.678157,2,61.43235,-1.163137,U4,0,134,0.0,0.0,0,0,���ົ��,8.53227,U2_U3_U4,,,U2,U4,,,,
713,709,709,709,725,725,104,2565,301,46885500,206.700241,112.099617,5.174318,1.678157,2,59.077305,-1.308359,U4,0,134,0.0,0.0,0,0,���ົ��,8.205181,U2_U3_U4,,,U2,U4,,,,
725,719,719,719,735,735,104,2580,316,46886000,214.364471,112.442635,5.174318,1.678157,2,55.237698,-2.133115,U4,0,134,0.0,0.0,0,0,���ົ��,7.671903,U2_U3_U4,,,U2,U4,,,,
735,729,729,729,745,745,104,2595,331,46886500,221.356049,112.614105,5.174318,1.678157,2,50.354492,-2.712892,U4,0,134,0.0,0.0,0,0,���ົ��,6.99368,U2_U3_U4,,,U2,U4,,,,
746,739,739,739,755,755,104,2610,346,46887000,227.721756,112.858429,5.174318,1.678157,2,45.86684,-2.49314,U4,0,134,0.0,0.0,0,0,���ົ��,6.370394,U2_U3_U4,,,U2,U4,,,,
754,748,748,748,764,764,104,2625,361,46887500,233.341187,113.09465,5.174318,1.678157,2,40.495632,-2.984004,U4,0,134,0.0,0.0,0,0,���ົ��,5.624393,U2_U3_U4,,,U2,U4,,,,
757,757,757,757,773,773,104,2640,376,46888000,238.38588,113.263893,5.174318,1.678157,2,36.342224,-2.307449,U4,0,134,0.0,0.0,0,0,���ົ��,5.047531,U2_U3_U4,,,U2,U4,,,,
773,766,766,766,782,782,104,2655,391,46888500,242.960724,113.3909,5.174318,1.678157,2,32.951569,-1.883698,U4,0,134,0.0,0.0,0,0,���ົ��,4.576607,U2_U3_U4,,,U2,U4,,,,
776,775,775,775,791,791,104,2670,406,46889000,247.074799,113.395233,5.174318,1.678157,2,29.621355,-1.850119,U4,0,134,0.0,0.0,0,0,���ົ��,4.114077,U2_U3_U4,,,U2,U4,,,,
790,784,784,784,800,800,104,2685,421,46889500,250.900253,113.346741,5.174318,1.678157,2,27.545486,-1.15326,U4,0,134,0.0,0.0,0,0,���ົ��,3.825762,U2_U3_U4,,,U2,U4,,,,
793,793,793,793,809,809,104,2700,436,46890000,254.486069,113.298676,5.174318,1.678157,2,25.82019,-0.958498,U4,0,134,0.0,0.0,0,0,���ົ��,3.586138,U2_U3_U4,,,U2,U4,,,,
809,802,802,802,819,819,104,2715,451,46890500,257.779968,113.160324,5.174318,1.678157,2,23.736988,-1.157335,U4,0,134,0.0,0.0,0,0,���ົ��,3.296804,U2_U3_U4,,,U2,U4,,,,
650,657,657,657,672,672,134,2475,66,46882500,59.888428,104.254456,6.013397,1.818004,2,79.743034,-0.709305,U3,0,0,0.0,0.0,0,0,���ົ��,11.075421,U3_U4,,,U3,U4,,,,
658,667,667,667,682,682,134,2490,81,46883000,70.733307,104.976303,6.013397,1.818004,2,78.255905,-0.826183,U3,0,0,0.0,0.0,0,0,���ົ��,10.868876,U3_U4,,,U3,U4,,,,
669,677,677,677,692,692,134,2505,96,46883500,81.349937,105.704155,6.013397,1.818004,2,76.619171,-0.909297,U3,0,0,0.0,0.0,0,0,���ົ��,10.641551,U3_U4,,,U3,U4,,,,
683,687,687,687,702,702,134,2520,111,46884000,91.732773,106.418884,6.013397,1.818004,2,74.933327,-0.93658,U4,0,0,0.0,0.0,0,0,���ົ��,10.407407,U3_U4,U3,U3_U4,U3,U4,Change,Right,,
695,696,696,696,712,712,134,2535,126,46884500,101.864357,107.126167,6.013397,1.818004,2,73.124939,-1.00466,U4,104,0,88.349533,4.349519,0,0,���ົ��,10.156241,U3_U4,,,U3,U4,,,,
700,705,705,705,721,721,134,2550,141,46885000,111.716423,107.771461,6.013397,1.818004,2,71.086868,-1.132262,U4,104,0,86.932869,4.402477,0,0,���ົ��,9.873177,U3_U4,,,U3,U4,,,,
709,714,714,714,730,730,134,2565,156,46885500,121.253418,108.40712,6.013397,1.818004,2,68.818718,-1.260084,U4,104,0,85.669266,4.481475,0,0,���ົ��,9.558155,U3_U4,,,U3,U4,,,,
717,724,724,724,740,740,134,2580,171,46886000,130.45755,108.983185,6.013397,1.818004,2,66.399422,-1.344054,U4,104,0,84.1147,4.560475,0,0,���ົ��,9.222141,U3_U4,,,U3,U4,,,,
730,734,734,734,750,750,134,2595,186,46886500,139.34288,109.553864,6.013397,1.818004,2,64.106194,-1.274016,U4,104,0,82.147491,4.613142,0,0,���ົ��,8.903638,U3_U4,,,U3,U4,,,,
742,744,744,744,760,760,134,2610,201,46887000,147.907837,110.079636,6.013397,1.818004,2,61.783772,-1.290234,U4,104,0,80.041046,4.66381,0,0,���ົ��,8.581079,U3_U4,,,U3,U4,,,,
755,753,753,753,769,769,134,2625,216,46887500,156.223572,110.623192,6.013397,1.818004,2,60.00106,-0.990395,U4,104,0,77.236267,4.634094,0,0,���ົ��,8.333481,U3_U4,,,U3,U4,,,,
762,762,762,762,778,778,134,2640,231,46888000,164.390778,111.127235,6.013397,1.818004,2,58.91576,-0.602945,U4,104,0,74.288078,4.539313,0,0,���ົ��,8.182745,U3_U4,,,U3,U4,,,,
770,770,770,770,786,786,134,2655,246,46888500,172.472046,111.616699,6.013397,1.818004,2,58.291759,-0.346667,U4,104,0,70.785645,4.371601,0,0,���ົ��,8.096078,U3_U4,,,U3,U4,,,,
780,779,779,779,795,795,134,2670,261,46889000,180.373947,112.092941,6.013397,1.818004,2,56.996925,-0.719352,U4,104,0,66.998268,4.231698,0,0,���ົ��,7.91624,U3_U4,,,U3,U4,,,,
787,788,788,788,804,804,134,2685,276,46889500,188.122879,112.524498,6.013397,1.818004,2,55.878765,-0.6212,U4,104,0,63.076328,4.063704,0,0,���ົ��,7.76094,U3_U4,,,U3,U4,,,,
801,797,797,797,813,813,134,2700,291,46890000,195.581482,112.861389,6.013397,1.818004,2,53.756695,-1.178928,U4,104,0,59.017849,3.952331,0,0,���ົ��,7.466208,U3_U4,,,U3,U4,,,,
806,805,805,805,822,822,134,2715,306,46890500,202.741302,113.201477,6.013397,1.818004,2,51.608829,-1.193259,U4,104,0,55.239346,3.853249,0,0,���ົ��,7.167893,U3_U4,,,U3,U4,,,,
813,813,813,813,830,830,134,2730,321,46891000,209.593323,113.506462,6.013397,1.818004,2,49.383392,-1.236354,U4,0,0,0.0,0.0,0,0,���ົ��,6.858804,U3_U4,,,U3,U4,,,,
823,821,821,821,838,838,134,2745,336,46891500,216.129929,113.72374,6.013397,1.818004,2,47.089554,-1.274355,U4,0,0,0.0,0.0,0,0,���ົ��,6.540216,U3_U4,,,U3,U4,,,,
829,829,829,829,846,846,134,2760,351,46892000,222.310471,113.894905,6.013397,1.818004,2,44.516964,-1.429217,U4,0,0,0.0,0.0,0,0,���ົ��,6.182912,U3_U4,,,U3,U4,,,,
841,837,837,837,854,854,134,2775,366,46892500,228.067902,113.985649,6.013397,1.818004,2,41.458652,-1.699062,U4,0,0,0.0,0.0,0,0,���ົ��,5.758146,U3_U4,,,U3,U4,,,,
849,845,845,845,862,862,134,2790,381,46893000,233.433319,113.998032,6.013397,1.818004,2,38.631107,-1.570858,U4,0,0,0.0,0.0,0,0,���ົ��,5.365432,U3_U4,,,U3,U4,,,,
854,853,853,853,870,870,134,2805,396,46893500,238.42041,113.981117,6.013397,1.818004,2,35.907261,-1.513248,U4,0,0,0.0,0.0,0,0,���ົ��,4.98712,U3_U4,,,U3,U4,,,,
867,861,861,861,878,878,134,2820,411,46894000,243.13623,113.915092,6.013397,1.818004,2,33.957233,-1.083349,U4,0,0,0.0,0.0,0,0,���ົ��,4.716282,U3_U4,,,U3,U4,,,,
870,870,870,870,888,888,134,2835,426,46894500,247.498093,113.86541,6.013397,1.818004,2,31.407444,-1.41655,U4,0,0,0.0,0.0,0,0,���ົ��,4.362145,U3_U4,,,U3,U4,,,,
879,876,876,876,894,894,134,2850,441,46895000,251.519882,113.781876,6.013397,1.818004,2,28.963131,-1.357952,U4,0,0,0.0,0.0,0,0,���ົ��,4.022657,U3_U4,,,U3,U4,,,,
885,882,882,882,900,900,134,2865,456,46895500,255.304688,113.716682,6.013397,1.818004,2,27.254641,-0.949161,U4,0,0,0.0,0.0,0,0,���ົ��,3.785367,U3_U4,,,U3,U4,,,,
888,888,888,888,906,906,134,2880,471,46896000,258.740417,113.52623,6.013397,1.818004,2,24.775232,-1.377449,U4,0,0,0.0,0.0,0,0,���ົ��,3.441005,U3_U4,,,U3,U4,,,,
615,621,621,621,635,635,112,2415,71,46880500,63.375443,95.322525,9.369712,1.95785,3,78.245316,0.462604,U1,101,0,72.164154,3.320211,0,0,���ົ��,10.867405,U1_U2,,,U1,U2,,,,
629,629,629,629,643,643,112,2430,86,46881000,74.122948,95.252678,9.369712,1.95785,3,77.383675,-0.478689,U1,101,0,71.185272,3.311641,0,0,���ົ��,10.747732,U1_U2,,,U1,U2,,,,
632,637,637,637,651,651,112,2445,101,46881500,84.933472,95.117676,9.369712,1.95785,3,77.841843,0.254538,U1,101,131,70.344986,3.253288,0,0,���ົ��,10.811367,U1_U2,,,U1,U2,,,,
646,645,645,645,660,660,112,2460,116,46882000,95.62159,94.952126,9.369712,1.95785,3,76.963676,-0.48787,U1,101,131,69.365105,3.244575,0,0,���ົ��,10.6894,U1_U2,,,U1,U2,,,,
649,654,654,654,669,669,112,2475,131,46882500,106.241013,94.870644,9.369712,1.95785,3,76.462097,-0.278655,U1,101,131,66.847183,3.147309,0,0,���ົ��,10.619736,U1_U2,,,U1,U2,,,,
661,664,664,664,679,679,112,2490,146,46883000,116.625694,94.791557,9.369712,1.95785,3,74.771873,-0.939013,U1,101,131,66.288544,3.191558,0,0,���ົ��,10.384983,U1_U2,,,U1,U2,,,,
668,674,674,674,689,689,112,2505,161,46883500,126.819855,94.763985,9.369712,1.95785,3,73.398224,-0.763139,U1,101,131,66.289574,3.251338,0,0,���ົ��,10.194198,U1_U2,,,U1,U2,,,,
678,684,684,684,699,699,112,2520,176,46884000,136.718216,94.832939,9.369712,1.95785,3,71.269928,-1.182387,U1,101,131,66.42765,3.355406,0,0,���ົ��,9.898602,U1_U2,,,U1,U2,,,,
692,693,693,693,709,709,112,2535,191,46884500,146.670013,94.974915,9.369712,1.95785,3,71.660233,0.216836,U1,101,131,66.287361,3.330083,0,0,���ົ��,9.95281,U1_U2,,,U1,U2,,,,
702,702,702,702,718,718,112,2550,206,46885000,156.575943,95.157448,9.369712,1.95785,3,71.334801,-0.180795,U1,101,131,66.287361,3.345275,0,0,���ົ��,9.907611,U1_U2,,,U1,U2,,,,
716,711,711,711,727,727,112,2565,221,46885500,166.450424,95.404167,9.369712,1.95785,3,71.118454,-0.120193,U1,101,131,66.288544,3.355511,0,0,���ົ��,9.877563,U1_U2,,,U1,U2,,,,
722,721,721,721,737,737,112,2580,236,46886000,176.424225,95.656036,9.369712,1.95785,3,71.834259,0.397669,U1,101,131,66.011223,3.308177,0,0,���ົ��,9.97698,U1_U2,,,U1,U2,,,,
733,731,731,731,747,747,112,2595,251,46886500,186.308502,95.895386,9.369712,1.95785,3,71.18766,-0.359222,U1,101,131,65.73735,3.324375,0,0,���ົ��,9.887175,U1_U2,,,U1,U2,,,,
743,741,741,741,757,757,112,2610,266,46887000,196.139313,96.127701,9.369712,1.95785,3,70.801598,-0.214479,U1,0,131,0.0,0.0,0,0,���ົ��,9.833555,U1_U2,,,U1,U2,,,,
752,750,750,750,766,766,112,2625,281,46887500,205.868835,96.272461,9.369712,1.95785,3,70.060318,-0.411822,U1,0,131,0.0,0.0,0,0,���ົ��,9.730599,U1_U2,,,U1,U2,,,,
759,759,759,759,775,775,112,2640,296,46888000,215.499878,96.418587,9.369712,1.95785,3,69.351486,-0.393795,U1,0,131,0.0,0.0,0,0,���ົ��,9.632151,U1_U2,,,U1,U2,,,,
772,767,767,767,783,783,112,2655,311,46888500,225.105499,96.484802,9.369712,1.95785,3,69.162117,-0.105205,U1,0,131,0.0,0.0,0,0,���ົ��,9.605849,U1_U2,,,U1,U2,,,,
777,776,776,776,792,792,112,2670,326,46889000,234.718918,96.528084,9.369712,1.95785,3,69.217316,0.030666,U1,0,131,0.0,0.0,0,0,���ົ��,9.613516,U1_U2,,,U1,U2,,,,
792,785,785,785,801,801,112,2685,341,46889500,244.279526,96.531624,9.369712,1.95785,3,68.83638,-0.211631,U1,0,131,0.0,0.0,0,0,���ົ��,9.560609,U1_U2,,,U1,U2,,,,
794,794,794,794,810,810,112,2700,356,46890000,253.63121,98.816299,9.369712,1.95785,3,69.312386,0.264448,U2,0,131,0.0,0.0,0,0,���ົ��,9.62672,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
955,959,959,959,979,979,168,3165,66,46905500,54.253319,101.312363,5.733704,1.95785,2,71.168129,0.219968,U2,165,0,18.889626,0.955521,0,0,���ົ��,9.884461,U2_U3_U4,,,U2,U4,,,,
965,965,965,965,985,985,168,3180,81,46906000,63.970772,101.678604,5.733704,1.95785,2,70.015335,-0.640441,U2,165,0,19.520981,1.003716,0,0,���ົ��,9.724352,U2_U3_U4,,,U2,U4,,,,
966,971,971,971,991,991,168,3195,96,46906500,73.432129,101.952606,5.733704,1.95785,2,68.15033,-1.036114,U2,165,0,20.233318,1.068813,0,0,���ົ��,9.465323,U2_U3_U4,,,U2,U4,,,,
973,977,977,977,997,997,168,3210,111,46907000,82.71508,102.136978,5.733704,1.95785,2,66.850433,-0.722165,U2,165,0,20.99048,1.13037,0,0,���ົ��,9.284782,U2_U3_U4,,,U2,U4,,,,
983,983,983,983,1003,1003,168,3225,126,46907500,91.644112,102.274147,5.733704,1.95785,2,64.296608,-1.418792,U2,165,0,21.841131,1.222896,0,0,���ົ��,8.930085,U2_U3_U4,,,U2,U4,,,,
984,989,989,989,1009,1009,168,3240,141,46908000,100.243645,102.320686,5.733704,1.95785,2,61.917545,-1.321702,U3,165,0,23.105579,1.343401,0,0,���ົ��,8.599659,U2_U3_U4,U2,U2_U3,U2,U4,Change,Right,,
