,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
27,27,27,27,27,27,18,540,96,46818000,76.158417,95.481514,5.454011,1.95785,2,69.896446,-0.283784,U1,14,0,27.551168,1.419016,0,0,���ົ��,9.70784,U1,,,U1,U1,,,,
28,28,28,28,28,28,9,555,221,46818500,148.850555,126.261322,7.411861,3.076622,3,62.373863,-1.388732,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.663036,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
29,29,29,29,29,29,12,555,206,46818500,155.031815,94.77816,5.593858,1.818004,2,75.15876,0.24395,U1,0,14,0.0,0.0,0,0,���ົ��,10.438717,U1,,,U1,U1,,,,
30,30,30,30,30,30,14,555,156,46818500,113.048042,95.017426,5.174318,1.818004,2,68.448654,-0.277239,U1,12,18,41.954865,2.206581,0,0,���ົ��,9.506758,U1,,,U1,U1,,,,
31,31,31,31,31,31,18,555,111,46818500,85.770302,95.343674,5.454011,1.95785,2,69.212685,-0.379868,U1,14,20,27.27149,1.418488,0,0,���ົ��,9.612873,U1,,,U1,U1,,,,
32,36,36,36,36,36,20,570,66,46819000,58.637474,95.158386,5.593858,1.678157,2,74.686218,0.127542,U1,18,0,36.639767,1.766098,0,0,���ົ��,10.373086,U1,,,U1,U1,,,,
33,34,34,34,34,34,14,570,171,46819000,122.368706,94.937683,5.174318,1.818004,2,67.111237,-0.74301,U1,12,18,43.213455,2.318069,0,0,���ົ��,9.321005,U1,,,U1,U1,,,,
34,35,35,35,35,35,18,570,126,46819000,95.264168,95.181709,5.454011,1.95785,2,68.365784,-0.470501,U1,14,20,27.130569,1.428639,0,0,���ົ��,9.495248,U1,,,U1,U1,,,,
35,32,32,32,32,32,9,570,236,46819000,157.432541,127.198196,7.411861,3.076622,3,62.157398,-0.120258,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.632972,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
36,33,33,33,33,33,12,570,221,46819000,165.603088,94.769768,5.593858,1.818004,2,76.113197,0.530243,U1,0,14,0.0,0.0,0,0,���ົ��,10.571277,U1,,,U1,U1,,,,
37,37,37,37,37,37,9,585,251,46819500,165.853012,128.077774,7.411861,3.076622,3,60.957256,-0.666745,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.466286,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
38,38,38,38,38,38,12,585,236,46819500,176.351517,94.763733,5.593858,1.818004,2,77.388695,0.70861,U1,0,14,0.0,0.0,0,0,���ົ��,10.74843,U1,,,U1,U1,,,,
39,39,39,39,39,39,14,585,186,46819500,131.675522,94.87307,5.174318,1.818004,2,67.010689,-0.05586,U1,12,18,44.47139,2.389126,0,0,���ົ��,9.30704,U1,,,U1,U1,,,,
40,40,40,40,40,40,18,585,141,46819500,104.650818,95.030983,5.454011,1.95785,2,67.59259,-0.429552,U1,14,20,27.130569,1.444982,0,0,���ົ��,9.38786,U1,,,U1,U1,,,,
41,41,41,41,41,41,20,585,81,46819500,68.891136,95.135818,5.593858,1.678157,2,73.826546,-0.477596,U1,18,0,35.800961,1.74576,0,0,���ົ��,10.253687,U1,,,U1,U1,,,,
42,42,42,42,42,42,9,600,266,46820000,174.076508,128.870712,7.411861,3.076622,3,59.48378,-0.818598,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.261636,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
43,43,43,43,43,43,12,600,251,46820000,187.213211,94.766968,5.593858,1.818004,2,78.204201,0.453059,U1,0,14,0.0,0.0,0,0,���ົ��,10.861695,U1,,,U1,U1,,,,
44,44,44,44,44,44,14,600,201,46820000,141.094604,94.839966,5.174318,1.818004,2,67.81781,0.448401,U1,12,18,46.009693,2.442351,0,0,���ົ��,9.419141,U1,,,U1,U1,,,,
45,45,45,45,45,45,18,600,156,46820000,113.920837,94.898163,5.454011,1.95785,2,66.750992,-0.467555,U1,14,20,27.130209,1.463181,0,0,���ົ��,9.270971,U1,,,U1,U1,,,,
46,46,46,46,46,46,20,600,96,46820000,79.025208,95.023842,5.593858,1.678157,2,72.969765,-0.475989,U1,18,0,34.961891,1.724862,0,0,���ົ��,10.13469,U1,,,U1,U1,,,,
47,47,47,47,47,47,27,600,66,46820000,47.706318,112.156815,2.097697,0.978925,1,64.71328,-0.009477,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.987955,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
48,52,52,52,52,52,20,615,111,46820500,89.048264,94.96508,5.593858,1.678157,2,72.167244,-0.445845,U1,18,0,34.262665,1.709163,0,0,���ົ��,10.023229,U1,,,U1,U1,,,,
49,53,53,53,53,53,27,615,81,46820500,56.631687,113.186523,2.097697,0.978925,1,64.688911,-0.013538,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.984571,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
50,51,51,51,51,51,18,615,171,46820500,123.240791,94.815689,5.454011,1.95785,2,67.106293,0.197389,U1,14,20,27.409903,1.470438,0,0,���ົ��,9.320319,U1,,,U1,U1,,,,
51,49,49,49,49,49,12,615,266,46820500,198.120468,94.746025,5.593858,1.818004,2,78.532394,0.18233,U1,0,14,0.0,0.0,0,0,���ົ��,10.907277,U1,,,U1,U1,,,,
52,48,48,48,48,48,9,615,281,46820500,181.972122,129.557571,7.411861,3.076622,3,57.063126,-1.344808,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.925434,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
53,50,50,50,50,50,14,615,216,46820500,150.605423,94.820663,5.174318,1.818004,2,68.478035,0.366792,U1,12,18,47.40815,2.492322,0,0,���ົ��,9.510839,U1,,,U1,U1,,,,
54,59,59,59,59,59,27,630,96,46821000,65.542191,114.181915,2.097697,0.978925,1,64.554688,-0.074569,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.965929,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
55,54,54,54,54,54,9,630,296,46821000,189.480179,130.157593,7.411861,3.076622,3,54.230358,-1.57376,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.531994,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
56,55,55,55,55,55,12,630,281,46821000,209.047638,94.696732,5.593858,1.818004,2,78.676422,0.080015,U1,0,14,0.0,0.0,0,0,���ົ��,10.927281,U1,,,U1,U1,,,,
57,56,56,56,56,56,14,630,231,46821000,160.106491,94.842331,5.174318,1.818004,2,68.407867,-0.038982,U1,12,18,48.80661,2.568474,0,0,���ົ��,9.501093,U1,,,U1,U1,,,,
58,57,57,57,57,57,18,630,186,46821000,132.404175,94.744324,5.454011,1.95785,2,65.978363,-0.626628,U1,14,20,27.689947,1.510856,0,0,���ົ��,9.163661,U1,,,U1,U1,,,,
59,58,58,58,58,58,20,630,126,46821000,98.836975,94.88633,5.593858,1.678157,2,70.481003,-0.936801,U1,18,32,33.563438,1.71434,0,0,���ົ��,9.789028,U1,,,U1,U1,,,,
60,65,65,65,65,65,27,645,111,46821500,74.329872,115.117752,2.097697,0.978925,1,63.629078,-0.514228,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.837372,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
61,64,64,64,64,64,20,645,141,46821500,108.457214,94.844467,5.593858,1.678157,2,69.26638,-0.67479,U1,18,32,33.283749,1.729865,0,0,���ົ��,9.620331,U1,,,U1,U1,,,,
62,63,63,63,63,63,18,645,201,46821500,141.74649,94.672157,5.454011,1.95785,2,67.266678,0.71573,U1,14,20,28.249327,1.511857,0,0,���ົ��,9.342594,U1,,,U1,U1,,,,
63,66,66,66,66,66,32,645,71,46821500,62.237675,95.621254,6.153244,1.818004,2,77.864395,-0.598721,U1,20,0,46.294453,2.140388,0,0,���ົ��,10.8145,U1,,,U1,U1,,,,
64,61,61,61,61,61,12,645,296,46821500,219.914093,94.628441,5.593858,1.818004,2,78.240021,-0.242445,U1,0,14,0.0,0.0,0,0,���ົ��,10.86667,U1,,,U1,U1,,,,
65,60,60,60,60,60,9,645,311,46821500,196.638031,130.694977,7.411861,3.076622,3,51.681572,-1.415992,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.177996,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
66,62,62,62,62,62,14,645,246,46821500,170.004364,94.863625,5.174318,1.818004,2,71.264847,1.587211,U1,12,18,49.786118,2.514985,0,0,���ົ��,9.897896,U1,,,U1,U1,,,,
67,67,67,67,67,67,35,645,66,46821500,53.908382,109.803619,5.174318,1.678157,2,72.526779,0.891092,U4,0,0,0.0,0.0,0,0,���ົ��,10.073164,U4,,,U4,U4,,,,
68,74,74,74,74,74,32,660,86,46822000,72.967743,95.462479,6.153244,1.818004,2,77.264946,-0.333027,U1,20,0,45.035984,2.098358,0,0,���ົ��,10.731243,U1,,,U1,U1,,,,
69,75,75,75,75,75,35,660,81,46822000,64.229935,110.397011,5.174318,1.678157,2,74.437889,1.061728,U4,0,0,0.0,0.0,0,0,���ົ��,10.338595,U4,,,U4,U4,,,,
70,73,73,73,73,73,27,660,126,46822000,83.225067,116.031555,2.097697,0.978925,1,64.382469,0.418551,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.942009,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
71,72,72,72,72,72,20,660,156,46822000,117.910446,94.787804,5.593858,1.678157,2,68.064491,-0.667716,U1,18,32,33.283749,1.760411,0,0,���ົ��,9.453402,U1,,,U1,U1,,,,
72,71,71,71,71,71,18,660,216,46822000,151.229904,94.580704,5.454011,1.95785,2,68.283752,0.565041,U1,14,20,28.669884,1.51151,0,0,���ົ��,9.483854,U1,,,U1,U1,,,,
73,70,70,70,70,70,14,660,261,46822000,179.802963,94.903778,5.174318,1.818004,2,70.550507,-0.396856,U1,12,18,50.76503,2.590401,0,0,���ົ��,9.798681,U1,,,U1,U1,,,,
74,69,69,69,69,69,12,660,311,46822000,230.698441,94.522942,5.593858,1.818004,2,77.651016,-0.327225,U1,0,14,0.0,0.0,0,0,���ົ��,10.784863,U1,,,U1,U1,,,,
75,68,68,68,68,68,9,660,326,46822000,203.305771,131.043411,7.411861,3.076622,3,48.073231,-2.004634,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.676838,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
76,83,83,83,83,83,35,675,96,46822500,74.744263,110.939316,5.174318,1.678157,2,75.803787,0.758832,U4,0,0,0.0,0.0,0,0,���ົ��,10.528304,U4,,,U4,U4,,,,
77,82,82,82,82,82,32,675,101,46822500,83.683342,95.335823,6.153244,1.818004,2,77.1577,-0.059581,U1,20,38,43.635674,2.03594,0,0,���ົ��,10.716348,U1,,,U1,U1,,,,
78,81,81,81,81,81,27,675,141,46822500,91.956093,116.864029,2.097697,0.978925,1,63.148483,-0.685548,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.770622,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
79,80,80,80,80,80,20,675,171,46822500,127.150948,94.760216,5.593858,1.678157,2,66.531906,-0.851436,U1,18,32,33.424469,1.808577,0,0,���ົ��,9.240542,U1,,,U1,U1,,,,
80,78,78,78,78,78,14,675,276,46822500,189.802048,94.93808,5.174318,1.818004,2,71.993835,0.801849,U1,12,18,51.605045,2.580473,0,0,���ົ��,9.999144,U1,,,U1,U1,,,,
81,77,77,77,77,77,12,675,326,46822500,241.420685,94.411705,5.593858,1.818004,2,77.204315,-0.248167,U1,0,14,0.0,0.0,0,0,���ົ��,10.722821,U1,,,U1,U1,,,,
82,76,76,76,76,76,9,675,341,46822500,209.447327,131.268082,7.411861,3.076622,3,44.248779,-2.124695,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.145664,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
83,79,79,79,79,79,18,675,231,46822500,160.738815,94.520309,5.454011,1.95785,2,68.465538,0.100992,U1,14,20,29.091085,1.529644,0,0,���ົ��,9.509103,U1,,,U1,U1,,,,
84,89,89,89,89,89,27,690,156,46823000,100.593224,117.676437,2.097697,0.978925,1,62.46183,-0.381474,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.675254,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
85,92,92,92,92,92,38,690,71,46823000,66.79969,95.474747,7.691554,1.678157,3,83.9785,-0.230997,U1,32,0,27.27149,1.169077,0,0,���ົ��,11.663681,U1,,,U1,U1,,,,
86,91,91,91,91,91,35,690,111,46823000,85.398285,111.40448,5.174318,1.678157,2,76.782036,0.543471,U4,0,0,0.0,0.0,0,0,���ົ��,10.664172,U4,,,U4,U4,,,,
87,90,90,90,90,90,32,690,116,46823000,94.032326,95.171906,6.153244,1.818004,2,74.522026,-1.464263,U1,20,38,42.375549,2.047072,0,0,���ົ��,10.350282,U1,,,U1,U1,,,,
88,88,88,88,88,88,20,690,186,46823000,136.363068,94.74099,5.593858,1.678157,2,66.327408,-0.11361,U1,18,32,34.263519,1.859694,0,0,���ົ��,9.21214,U1,,,U1,U1,,,,
89,86,86,86,86,86,14,690,291,46823000,199.916122,94.937248,5.174318,1.818004,2,72.821335,0.459722,U1,12,18,52.165722,2.578868,0,0,���ົ��,10.114075,U1,,,U1,U1,,,,
90,85,85,85,85,85,12,690,341,46823000,252.058548,94.286293,5.593858,1.818004,2,76.597939,-0.336876,U1,0,14,0.0,0.0,0,0,���ົ��,10.638602,U1,,,U1,U1,,,,
91,84,84,84,84,84,9,690,356,46823000,215.311935,131.59549,7.411861,3.076622,3,42.290936,-1.087691,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.873741,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
92,87,87,87,87,87,18,690,246,46823000,170.563309,94.495689,5.454011,1.95785,2,70.736572,1.261686,U1,14,20,29.230917,1.487651,0,0,���ົ��,9.824524,U1,,,U1,U1,,,,
93,100,100,100,100,100,35,705,126,46823500,96.012489,111.796661,5.174318,1.678157,2,76.474419,-0.170898,U4,0,0,0.0,0.0,0,0,���ົ��,10.621448,U4,,,U4,U4,,,,
94,93,93,93,93,93,9,705,371,46823500,220.846039,131.863327,7.411861,3.076622,3,39.892181,-1.332641,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.540581,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
95,94,94,94,94,94,12,705,356,46823500,256.351013,94.367065,5.593858,1.818004,2,30.911221,-25.38151,U1,0,14,0.0,0.0,0,0,���ົ��,4.293225,U1,,,U1,U1,,,,
96,95,95,95,95,95,14,705,306,46823500,210.004181,94.950905,5.174318,1.818004,2,72.634087,-0.104027,U1,12,18,47.131573,2.336006,0,0,���ົ��,10.088068,U1,,,U1,U1,,,,
97,96,96,96,96,96,18,705,261,46823500,180.462082,94.499969,5.454011,1.95785,2,71.271172,0.297,U1,14,20,29.510582,1.490618,0,0,���ົ��,9.898774,U1,,,U1,U1,,,,
98,97,97,97,97,97,20,705,201,46823500,145.463104,94.756882,5.593858,1.678157,2,65.520363,-0.448358,U1,18,32,34.962727,1.921018,0,0,���ົ��,9.100051,U1,,,U1,U1,,,,
99,98,98,98,98,98,27,705,171,46823500,109.189186,118.491417,2.097697,0.978925,1,62.168472,-0.162977,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.63451,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
100,99,99,99,99,99,32,705,131,46823500,104.286537,95.03434,6.153244,1.818004,2,73.836967,-0.380588,U1,20,38,41.255646,2.011463,0,0,���ົ��,10.255135,U1,,,U1,U1,,,,
101,101,101,101,101,101,38,705,86,46823500,78.385719,95.329948,7.691554,1.678157,3,83.425926,-0.306986,U1,32,0,25.873102,1.116477,0,0,���ົ��,11.586934,U1,,,U1,U1,,,,
102,108,108,108,109,109,35,720,141,46824000,106.711533,112.174309,5.174318,1.678157,2,77.081085,0.337037,U4,0,0,0.0,0.0,0,0,���ົ��,10.705707,U4,,,U4,U4,,,,
103,109,109,109,110,110,38,720,101,46824000,89.816231,95.158127,7.691554,1.678157,3,82.308983,-0.620524,U1,32,0,24.754398,1.082699,0,0,���ົ��,11.431803,U1,,,U1,U1,,,,
104,107,107,107,108,108,32,720,146,46824000,114.518517,94.902588,6.153244,1.818004,2,73.676361,-0.089226,U1,20,38,39.996326,1.954314,0,0,���ົ��,10.232827,U1,,,U1,U1,,,,
105,106,106,106,107,107,27,720,186,46824000,117.610794,119.313156,2.097697,0.978925,1,60.923546,-0.691626,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.461603,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
106,104,104,104,105,105,18,720,276,46824000,190.431015,94.476379,5.454011,1.95785,2,71.77652,0.280749,U1,14,20,29.790245,1.49415,0,0,���ົ��,9.968961,U1,,,U1,U1,,,,
107,103,103,103,104,104,14,720,321,46824000,220.113846,94.88237,5.174318,1.818004,2,72.79126,0.087318,U1,0,18,0.0,0.0,0,0,���ົ��,10.109898,U1,,,U1,U1,,,,
108,102,102,102,103,103,9,720,386,46824000,226.118546,132.096542,7.411861,3.076622,3,37.999168,-1.051674,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.277662,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
109,105,105,105,106,106,20,720,216,46824000,154.452667,94.7519,5.593858,1.678157,2,64.724861,-0.441945,U1,18,32,35.801781,1.991297,0,0,���ົ��,8.989564,U1,,,U1,U1,,,,
110,110,110,110,111,111,9,735,401,46824500,231.014145,132.288498,7.411861,3.076622,3,35.275402,-1.513204,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.899361,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
111,111,111,111,112,112,14,735,336,46824500,230.209335,94.785767,5.174318,1.818004,2,72.690849,-0.055784,U1,0,18,0.0,0.0,0,0,���ົ��,10.095952,U1,,,U1,U1,,,,
112,112,112,112,113,113,18,735,291,46824500,200.407944,94.447594,5.454011,1.95785,2,71.834183,0.032035,U1,14,20,29.788605,1.492868,0,0,���ົ��,9.976971,U1,,,U1,U1,,,,
113,113,113,113,114,114,20,735,231,46824500,163.539276,94.773979,5.593858,1.678157,2,65.423775,0.388285,U1,18,32,36.780678,2.023889,0,0,���ົ��,9.086636,U1,,,U1,U1,,,,
114,114,114,114,115,115,27,735,201,46824500,125.943611,120.143349,2.097697,0.978925,1,60.293308,-0.350132,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.374071,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
115,115,115,115,116,116,32,735,161,46824500,124.556465,94.773643,6.153244,1.818004,2,72.27919,-0.776206,U1,20,38,39.157005,1.950288,0,0,���ົ��,10.038776,U1,,,U1,U1,,,,
116,116,116,116,117,117,35,735,156,46824500,117.104668,112.521698,5.174318,1.678157,2,74.87236,-1.227069,U4,0,0,0.0,0.0,0,0,���ົ��,10.398939,U4,,,U4,U4,,,,
117,117,117,117,118,118,38,735,116,46824500,100.940384,94.974289,7.691554,1.678157,3,80.104836,-1.224526,U1,32,0,23.635704,1.062215,0,0,���ົ��,11.125672,U1,,,U1,U1,,,,
118,123,123,123,124,124,32,750,176,46825000,134.335693,94.718773,6.153244,1.818004,2,70.411552,-1.037576,U1,20,38,38.597618,1.973418,0,0,���ົ��,9.779382,U1,,,U1,U1,,,,
119,125,125,125,126,126,38,750,131,46825000,111.85952,94.850121,7.691554,1.678157,3,78.622864,-0.823318,U1,32,0,22.515713,1.030954,0,0,���ົ��,10.919842,U1,,,U1,U1,,,,
120,124,124,124,125,125,35,750,171,46825000,127.454529,112.860619,5.174318,1.678157,2,74.558945,-0.17412,U4,0,0,0.0,0.0,0,0,���ົ��,10.355409,U4,,,U4,U4,,,,
121,122,122,122,123,123,27,750,216,46825000,134.10405,120.831322,2.097697,0.978925,1,58.963589,-0.738733,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.189387,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
122,121,121,121,122,122,20,750,246,46825000,172.804214,94.807167,5.593858,1.678157,2,66.707985,0.71345,U1,18,32,37.621033,2.030277,0,0,���ົ��,9.264997,U1,,,U1,U1,,,,
123,120,120,120,121,121,18,750,306,46825000,210.45224,94.360626,5.454011,1.95785,2,72.321648,0.270814,U1,14,20,29.790245,1.482888,0,0,���ົ��,10.044673,U1,,,U1,U1,,,,
124,119,119,119,120,120,14,750,351,46825000,240.236038,94.692337,5.174318,1.818004,2,72.195396,-0.275252,U1,0,18,0.0,0.0,0,0,���ົ��,10.027138,U1,,,U1,U1,,,,
